,year,player
840,1990,A.C. Green
1085,1980,Adrian Dantley
1064,1981,Adrian Dantley
1040,1982,Adrian Dantley
991,1984,Adrian Dantley
966,1985,Adrian Dantley
944,1986,Adrian Dantley
1442,1966,Adrian Smith
365,2010,Al Horford
337,2011,Al Horford
238,2015,Al Horford
209,2016,Al Horford
158,2018,Al Horford
1055,1982,Alex English
1028,1983,Alex English
1006,1984,Alex English
979,1985,Alex English
955,1986,Alex English
930,1987,Alex English
905,1988,Alex English
881,1989,Alex English
1764,1951,Alex Groza
624,2000,Allan Houston
600,2001,Allan Houston
601,2000,Allen Iverson
573,2001,Allen Iverson
547,2002,Allen Iverson
522,2003,Allen Iverson
498,2004,Allen Iverson
474,2005,Allen Iverson
449,2006,Allen Iverson
420,2007,Allen Iverson
394,2008,Allen Iverson
368,2009,Allen Iverson
340,2010,Allen Iverson
744,1994,Alonzo Mourning
719,1995,Alonzo Mourning
692,1996,Alonzo Mourning
668,1997,Alonzo Mourning
620,2000,Alonzo Mourning
593,2001,Alonzo Mourning
564,2002,Alonzo Mourning
1193,1976,Alvan Adams
948,1986,Alvin Robertson
924,1987,Alvin Robertson
896,1988,Alvin Robertson
819,1991,Alvin Robertson
484,2005,Amar'e Stoudemire
430,2007,Amar'e Stoudemire
404,2008,Amar'e Stoudemire
378,2009,Amar'e Stoudemire
350,2010,Amar'e Stoudemire
323,2011,Amar'e Stoudemire
204,2016,Andre Drummond
155,2018,Andre Drummond
290,2012,Andre Iguodala
516,2004,Andrei Kirilenko
310,2012,Andrew Bynum
1022,1983,Andrew Toney
997,1984,Andrew Toney
52,2022,Andrew Wiggins
1768,1951,Andy Phillip
1749,1952,Andy Phillip
1726,1953,Andy Phillip
1705,1954,Andy Phillip
1683,1955,Andy Phillip
713,1995,Anfernee Hardaway
687,1996,Anfernee Hardaway
662,1997,Anfernee Hardaway
634,1998,Anfernee Hardaway
488,2005,Antawn Jamison
407,2008,Antawn Jamison
253,2014,Anthony Davis
227,2015,Anthony Davis
197,2016,Anthony Davis
174,2017,Anthony Davis
148,2018,Anthony Davis
120,2019,Anthony Davis
93,2020,Anthony Davis
69,2021,Anthony Davis
1,2023,Anthony Edwards
587,2001,Anthony Mason
645,1998,Antoine Walker
571,2002,Antoine Walker
546,2003,Antoine Walker
598,2001,Antonio Davis
599,2001,Antonio McDyess
1393,1968,Archie Clark
1289,1972,Archie Clark
1744,1952,Arnie Risen
1723,1953,Arnie Risen
1701,1954,Arnie Risen
1676,1955,Arnie Risen
1146,1978,Artis Gilmore
1121,1979,Artis Gilmore
1075,1981,Artis Gilmore
1049,1982,Artis Gilmore
1026,1983,Artis Gilmore
952,1986,Artis Gilmore
1231,1974,Austin Carr
745,1994,B.J. Armstrong
1559,1961,Bailey Howell
1536,1962,Bailey Howell
1511,1963,Bailey Howell
1488,1964,Bailey Howell
1447,1966,Bailey Howell
1427,1967,Bailey Howell
96,2020,Bam Adebayo
17,2023,Bam Adebayo
572,2002,Baron Davis
520,2004,Baron Davis
113,2019,Ben Simmons
86,2020,Ben Simmons
64,2021,Ben Simmons
535,2003,Ben Wallace
507,2004,Ben Wallace
489,2005,Ben Wallace
460,2006,Ben Wallace
1053,1982,Bernard King
1004,1984,Bernard King
978,1985,Bernard King
830,1991,Bernard King
1257,1973,Bill Bradley
1410,1967,Bill Bridges
1386,1968,Bill Bridges
1336,1970,Bill Bridges
1094,1980,Bill Cartwright
1710,1953,Bill Gabor
1013,1983,Bill Laimbeer
986,1984,Bill Laimbeer
962,1985,Bill Laimbeer
913,1987,Bill Laimbeer
1616,1958,Bill Russell
1597,1959,Bill Russell
1576,1960,Bill Russell
1554,1961,Bill Russell
1530,1962,Bill Russell
1504,1963,Bill Russell
1483,1964,Bill Russell
1463,1965,Bill Russell
1443,1966,Bill Russell
1423,1967,Bill Russell
1402,1968,Bill Russell
1376,1969,Bill Russell
1709,1953,Bill Sharman
1688,1954,Bill Sharman
1666,1955,Bill Sharman
1647,1956,Bill Sharman
1624,1957,Bill Sharman
1604,1958,Bill Sharman
1585,1959,Bill Sharman
1563,1960,Bill Sharman
1165,1977,Bill Walton
1140,1978,Bill Walton
1364,1969,Billy Cunningham
1340,1970,Billy Cunningham
1313,1971,Billy Cunningham
1284,1972,Billy Cunningham
1154,1977,Billy Knight
1129,1978,Billy Knight
332,2011,Blake Griffin
306,2012,Blake Griffin
281,2013,Blake Griffin
258,2014,Blake Griffin
230,2015,Blake Griffin
124,2019,Blake Griffin
1394,1968,Bob Boozer
1754,1951,Bob Cousy
1734,1952,Bob Cousy
1715,1953,Bob Cousy
1692,1954,Bob Cousy
1668,1955,Bob Cousy
1650,1956,Bob Cousy
1627,1957,Bob Cousy
1606,1958,Bob Cousy
1587,1959,Bob Cousy
1567,1960,Bob Cousy
1544,1961,Bob Cousy
1518,1962,Bob Cousy
1492,1963,Bob Cousy
1266,1973,Bob Dandridge
1212,1975,Bob Dandridge
1188,1976,Bob Dandridge
1119,1979,Bob Dandridge
1751,1951,Bob Davies
1732,1952,Bob Davies
1714,1953,Bob Davies
1690,1954,Bob Davies
1644,1956,Bob Harrison
1307,1971,Bob Kauffman
1279,1972,Bob Kauffman
1249,1973,Bob Kauffman
1281,1972,Bob Lanier
1253,1973,Bob Lanier
1224,1974,Bob Lanier
1201,1975,Bob Lanier
1156,1977,Bob Lanier
1131,1978,Bob Lanier
1107,1979,Bob Lanier
1035,1982,Bob Lanier
1334,1971,Bob Love
1306,1972,Bob Love
1278,1973,Bob Love
1230,1974,Bob McAdoo
1204,1975,Bob McAdoo
1179,1976,Bob McAdoo
1159,1977,Bob McAdoo
1134,1978,Bob McAdoo
1679,1955,Bob Pettit
1661,1956,Bob Pettit
1639,1957,Bob Pettit
1617,1958,Bob Pettit
1598,1959,Bob Pettit
1579,1960,Bob Pettit
1557,1961,Bob Pettit
1533,1962,Bob Pettit
1508,1963,Bob Pettit
1486,1964,Bob Pettit
1467,1965,Bob Pettit
1354,1970,Bob Rule
1152,1977,Bobby Jones
1127,1978,Bobby Jones
1057,1981,Bobby Jones
1032,1982,Bobby Jones
1729,1952,Bobby Wanzer
1707,1953,Bobby Wanzer
1686,1954,Bobby Wanzer
1665,1955,Bobby Wanzer
1645,1956,Bobby Wanzer
899,1988,Brad Daugherty
875,1989,Brad Daugherty
824,1991,Brad Daugherty
799,1992,Brad Daugherty
772,1993,Brad Daugherty
543,2003,Brad Miller
513,2004,Brad Miller
145,2018,Bradley Beal
116,2019,Bradley Beal
65,2021,Bradley Beal
82,2020,Brandon Ingram
401,2008,Brandon Roy
375,2009,Brandon Roy
347,2010,Brandon Roy
1180,1976,Brian Winters
1136,1978,Brian Winters
288,2013,Brook Lopez
1036,1982,Buck Williams
1016,1983,Buck Williams
941,1986,Buck Williams
1286,1972,Butch Beard
1122,1979,Calvin Murphy
967,1985,Calvin Natt
1118,1979,Campy Russell
1722,1953,Carl Braun
1700,1954,Carl Braun
1675,1955,Carl Braun
1659,1956,Carl Braun
1638,1957,Carl Braun
439,2007,Carlos Boozer
415,2008,Carlos Boozer
432,2007,Carmelo Anthony
405,2008,Carmelo Anthony
352,2010,Carmelo Anthony
324,2011,Carmelo Anthony
300,2012,Carmelo Anthony
275,2013,Carmelo Anthony
251,2014,Carmelo Anthony
224,2015,Carmelo Anthony
195,2016,Carmelo Anthony
170,2017,Carmelo Anthony
434,2007,Caron Butler
408,2008,Caron Butler
1292,1972,Cazzie Russell
707,1995,Cedric Ceballos
911,1987,Charles Barkley
885,1988,Charles Barkley
861,1989,Charles Barkley
836,1990,Charles Barkley
809,1991,Charles Barkley
783,1992,Charles Barkley
757,1993,Charles Barkley
730,1994,Charles Barkley
706,1995,Charles Barkley
681,1996,Charles Barkley
653,1997,Charles Barkley
727,1994,Charles Oakley
1254,1973,Charlie Scott
1227,1974,Charlie Scott
1202,1975,Charlie Scott
463,2006,Chauncey Billups
437,2007,Chauncey Billups
411,2008,Chauncey Billups
383,2009,Chauncey Billups
359,2010,Chauncey Billups
1471,1964,Chet Walker
1430,1966,Chet Walker
1411,1967,Chet Walker
1337,1970,Chet Walker
1310,1971,Chet Walker
1251,1973,Chet Walker
1225,1974,Chet Walker
458,2006,Chris Bosh
429,2007,Chris Bosh
403,2008,Chris Bosh
377,2009,Chris Bosh
349,2010,Chris Bosh
322,2011,Chris Bosh
297,2012,Chris Bosh
274,2013,Chris Bosh
250,2014,Chris Bosh
221,2015,Chris Bosh
193,2016,Chris Bosh
670,1997,Chris Gatling
357,2010,Chris Kaman
860,1989,Chris Mullin
837,1990,Chris Mullin
810,1991,Chris Mullin
782,1992,Chris Mullin
759,1993,Chris Mullin
416,2008,Chris Paul
386,2009,Chris Paul
362,2010,Chris Paul
335,2011,Chris Paul
309,2012,Chris Paul
284,2013,Chris Paul
261,2014,Chris Paul
233,2015,Chris Paul
205,2016,Chris Paul
101,2020,Chris Paul
76,2021,Chris Paul
47,2022,Chris Paul
656,1997,Chris Webber
609,2000,Chris Webber
579,2001,Chris Webber
553,2002,Chris Webber
528,2003,Chris Webber
665,1997,Christian Laettner
1577,1960,Chuck Noble
1605,1958,Cliff Hagan
1586,1959,Cliff Hagan
1565,1960,Cliff Hagan
1542,1961,Cliff Hagan
1516,1962,Cliff Hagan
747,1994,Clifford Robinson
934,1986,Clyde Drexler
883,1988,Clyde Drexler
858,1989,Clyde Drexler
834,1990,Clyde Drexler
808,1991,Clyde Drexler
779,1992,Clyde Drexler
755,1993,Clyde Drexler
728,1994,Clyde Drexler
679,1996,Clyde Drexler
651,1997,Clyde Drexler
1396,1968,Clyde Lee
1649,1956,Clyde Lovellette
1626,1957,Clyde Lovellette
1566,1960,Clyde Lovellette
1543,1961,Clyde Lovellette
1358,1970,Connie Hawkins
1332,1971,Connie Hawkins
1305,1972,Connie Hawkins
1277,1973,Connie Hawkins
1181,1976,Curtis Rowe
129,2019,D'Angelo Russell
605,2000,Dale Davis
878,1989,Dale Ellis
246,2014,Damian Lillard
218,2015,Damian Lillard
140,2018,Damian Lillard
111,2019,Damian Lillard
88,2020,Damian Lillard
63,2021,Damian Lillard
8,2023,Damian Lillard
1164,1977,Dan Issel
791,1992,Dan Majerle
765,1993,Dan Majerle
712,1995,Dan Majerle
1096,1980,Dan Roundfield
1073,1981,Dan Roundfield
1046,1982,Dan Roundfield
721,1995,Dana Barros
893,1988,Danny Ainge
381,2009,Danny Granger
774,1993,Danny Manning
746,1994,Danny Manning
31,2022,Darius Garland
1412,1967,Darrall Imhoff
1403,1968,Dave Bing
1377,1969,Dave Bing
1325,1971,Dave Bing
1271,1973,Dave Bing
1243,1974,Dave Bing
1217,1975,Dave Bing
1192,1976,Dave Bing
1298,1972,Dave Cowens
1268,1973,Dave Cowens
1241,1974,Dave Cowens
1214,1975,Dave Cowens
1189,1976,Dave Cowens
1167,1977,Dave Cowens
1143,1978,Dave Cowens
1097,1980,Dave Cowens
1438,1966,Dave DeBusschere
1418,1967,Dave DeBusschere
1398,1968,Dave DeBusschere
1350,1970,Dave DeBusschere
1321,1971,Dave DeBusschere
1295,1972,Dave DeBusschere
1264,1973,Dave DeBusschere
1238,1974,Dave DeBusschere
346,2010,David Lee
271,2013,David Lee
846,1990,David Robinson
821,1991,David Robinson
796,1992,David Robinson
770,1993,David Robinson
741,1994,David Robinson
717,1995,David Robinson
690,1996,David Robinson
639,1998,David Robinson
617,2000,David Robinson
590,2001,David Robinson
1175,1977,David Thompson
1148,1978,David Thompson
1125,1979,David Thompson
1029,1983,David Thompson
397,2008,David West
371,2009,David West
18,2023,De'Aaron Fox
176,2017,DeAndre Jordan
241,2014,DeMar DeRozan
186,2016,DeMar DeRozan
162,2017,DeMar DeRozan
134,2018,DeMar DeRozan
30,2022,DeMar DeRozan
3,2023,DeMar DeRozan
214,2015,DeMarcus Cousins
187,2016,DeMarcus Cousins
163,2017,DeMarcus Cousins
135,2018,DeMarcus Cousins
32,2022,Dejounte Murray
1124,1979,Dennis Johnson
1102,1980,Dennis Johnson
1077,1981,Dennis Johnson
1054,1982,Dennis Johnson
980,1985,Dennis Johnson
850,1990,Dennis Rodman
802,1992,Dennis Rodman
356,2010,Deron Williams
329,2011,Deron Williams
304,2012,Deron Williams
737,1994,Derrick Coleman
354,2010,Derrick Rose
327,2011,Derrick Rose
301,2012,Derrick Rose
753,1993,Detlef Schrempf
702,1995,Detlef Schrempf
649,1997,Detlef Schrempf
90,2020,Devin Booker
66,2021,Devin Booker
37,2022,Devin Booker
391,2009,Devin Harris
1401,1968,Dick Barnett
1630,1957,Dick Garmaker
1608,1958,Dick Garmaker
1590,1959,Dick Garmaker
1570,1960,Dick Garmaker
1761,1951,Dick McGuire
1742,1952,Dick McGuire
1699,1954,Dick McGuire
1673,1955,Dick McGuire
1657,1956,Dick McGuire
1612,1958,Dick McGuire
1594,1959,Dick McGuire
1371,1969,Dick Van Arsdale
1348,1970,Dick Van Arsdale
1319,1971,Dick Van Arsdale
1758,1951,Dike Eddleman
1738,1952,Dike Eddleman
787,1992,Dikembe Mutombo
709,1995,Dikembe Mutombo
683,1996,Dikembe Mutombo
658,1997,Dikembe Mutombo
630,1998,Dikembe Mutombo
612,2000,Dikembe Mutombo
583,2001,Dikembe Mutombo
556,2002,Dikembe Mutombo
559,2002,Dirk Nowitzki
532,2003,Dirk Nowitzki
506,2004,Dirk Nowitzki
485,2005,Dirk Nowitzki
459,2006,Dirk Nowitzki
431,2007,Dirk Nowitzki
406,2008,Dirk Nowitzki
379,2009,Dirk Nowitzki
353,2010,Dirk Nowitzki
325,2011,Dirk Nowitzki
299,2012,Dirk Nowitzki
252,2014,Dirk Nowitzki
223,2015,Dirk Nowitzki
117,2019,Dirk Nowitzki
894,1988,Doc Rivers
1760,1951,Dolph Schayes
1741,1952,Dolph Schayes
1720,1953,Dolph Schayes
1698,1954,Dolph Schayes
1672,1955,Dolph Schayes
1656,1956,Dolph Schayes
1636,1957,Dolph Schayes
1611,1958,Dolph Schayes
1593,1959,Dolph Schayes
1573,1960,Dolph Schayes
1551,1961,Dolph Schayes
1527,1962,Dolph Schayes
100,2020,Domantas Sabonis
75,2021,Domantas Sabonis
20,2023,Domantas Sabonis
953,1986,Dominique Wilkins
928,1987,Dominique Wilkins
903,1988,Dominique Wilkins
879,1989,Dominique Wilkins
852,1990,Dominique Wilkins
828,1991,Dominique Wilkins
803,1992,Dominique Wilkins
775,1993,Dominique Wilkins
748,1994,Dominique Wilkins
1713,1953,Don Barksdale
1150,1977,Don Buse
1385,1968,Don Kojis
1360,1969,Don Kojis
1496,1963,Don Ohl
1476,1964,Don Ohl
1456,1965,Don Ohl
1435,1966,Don Ohl
1416,1967,Don Ohl
1696,1954,Don Sunderlage
103,2020,Donovan Mitchell
78,2021,Donovan Mitchell
49,2022,Donovan Mitchell
23,2023,Donovan Mitchell
1178,1976,Doug Collins
1158,1977,Doug Collins
1133,1978,Doug Collins
1109,1979,Doug Collins
210,2016,Draymond Green
185,2017,Draymond Green
160,2018,Draymond Green
51,2022,Draymond Green
426,2007,Dwight Howard
399,2008,Dwight Howard
373,2009,Dwight Howard
343,2010,Dwight Howard
317,2011,Dwight Howard
292,2012,Dwight Howard
267,2013,Dwight Howard
242,2014,Dwight Howard
491,2005,Dwyane Wade
462,2006,Dwyane Wade
436,2007,Dwyane Wade
410,2008,Dwyane Wade
382,2009,Dwyane Wade
358,2010,Dwyane Wade
331,2011,Dwyane Wade
305,2012,Dwyane Wade
279,2013,Dwyane Wade
256,2014,Dwyane Wade
229,2015,Dwyane Wade
201,2016,Dwyane Wade
123,2019,Dwyane Wade
1382,1969,Earl Monroe
1331,1971,Earl Monroe
1223,1975,Earl Monroe
1173,1977,Earl Monroe
1750,1951,Ed Macauley
1731,1952,Ed Macauley
1712,1953,Ed Macauley
1689,1954,Ed Macauley
1667,1955,Ed Macauley
1648,1956,Ed Macauley
1625,1957,Ed Macauley
1100,1980,Eddie Johnson
1076,1981,Eddie Johnson
655,1997,Eddie Jones
628,1998,Eddie Jones
608,2000,Eddie Jones
1433,1966,Eddie Miles
1588,1959,Elgin Baylor
1569,1960,Elgin Baylor
1546,1961,Elgin Baylor
1520,1962,Elgin Baylor
1494,1963,Elgin Baylor
1474,1964,Elgin Baylor
1455,1965,Elgin Baylor
1415,1967,Elgin Baylor
1392,1968,Elgin Baylor
1367,1969,Elgin Baylor
1342,1970,Elgin Baylor
551,2002,Elton Brand
455,2006,Elton Brand
1379,1969,Elvin Hayes
1355,1970,Elvin Hayes
1328,1971,Elvin Hayes
1302,1972,Elvin Hayes
1273,1973,Elvin Hayes
1247,1974,Elvin Hayes
1220,1975,Elvin Hayes
1195,1976,Elvin Hayes
1170,1977,Elvin Hayes
1145,1978,Elvin Hayes
1120,1979,Elvin Hayes
1099,1980,Elvin Hayes
902,1988,Lafayette Lever
851,1990,Lafayette Lever
1344,1970,Flynn Robinson
1684,1955,Frank Selvy
1539,1962,Frank Selvy
1752,1951,Frankie Brian
1733,1952,Frankie Brian
1186,1976,Fred Brown
1755,1951,Fred Schaus
1730,1952,Fred Scolari
1711,1953,Fred Scolari
42,2022,Fred VanVleet
1378,1969,Gail Goodrich
1301,1972,Gail Goodrich
1272,1973,Gail Goodrich
1245,1974,Gail Goodrich
1221,1975,Gail Goodrich
736,1994,Gary Payton
711,1995,Gary Payton
686,1996,Gary Payton
661,1997,Gary Payton
633,1998,Gary Payton
615,2000,Gary Payton
588,2001,Gary Payton
561,2002,Gary Payton
534,2003,Gary Payton
1613,1958,Gene Shue
1592,1959,Gene Shue
1572,1960,Gene Shue
1550,1961,Gene Shue
1526,1962,Gene Shue
1327,1971,Geoff Petrie
1244,1974,Geoff Petrie
1160,1977,George Gervin
1135,1978,George Gervin
1110,1979,George Gervin
1084,1980,George Gervin
1063,1981,George Gervin
1038,1982,George Gervin
1017,1983,George Gervin
989,1984,George Gervin
965,1985,George Gervin
1197,1976,George McGinnis
1172,1977,George McGinnis
1123,1979,George McGinnis
1756,1951,George Mikan
1735,1952,George Mikan
1716,1953,George Mikan
1694,1954,George Mikan
1680,1955,George Yardley
1662,1956,George Yardley
1641,1957,George Yardley
1620,1958,George Yardley
1600,1959,George Yardley
1582,1960,George Yardley
351,2010,Gerald Wallace
173,2017,Giannis Antetokounmpo
147,2018,Giannis Antetokounmpo
119,2019,Giannis Antetokounmpo
92,2020,Giannis Antetokounmpo
68,2021,Giannis Antetokounmpo
39,2022,Giannis Antetokounmpo
11,2023,Giannis Antetokounmpo
495,2005,Gilbert Arenas
468,2006,Gilbert Arenas
441,2007,Gilbert Arenas
701,1996,Glen Rice
677,1997,Glen Rice
648,1998,Glen Rice
611,2000,Glenn Robinson
582,2001,Glenn Robinson
152,2018,Goran Dragić
172,2017,Gordon Hayward
704,1995,Grant Hill
678,1996,Grant Hill
650,1997,Grant Hill
626,1998,Grant Hill
604,2000,Grant Hill
576,2001,Grant Hill
478,2005,Grant Hill
1450,1965,Gus Johnson
1387,1968,Gus Johnson
1363,1969,Gus Johnson
1338,1970,Gus Johnson
1311,1971,Gus Johnson
1044,1982,Gus Williams
1023,1983,Gus Williams
1502,1963,Guy Rodgers
1481,1964,Guy Rodgers
1439,1966,Guy Rodgers
1419,1967,Guy Rodgers
959,1985,Hakeem Olajuwon
936,1986,Hakeem Olajuwon
910,1987,Hakeem Olajuwon
884,1988,Hakeem Olajuwon
859,1989,Hakeem Olajuwon
835,1990,Hakeem Olajuwon
781,1992,Hakeem Olajuwon
756,1993,Hakeem Olajuwon
729,1994,Hakeem Olajuwon
705,1995,Hakeem Olajuwon
680,1996,Hakeem Olajuwon
652,1997,Hakeem Olajuwon
1561,1961,Hal Greer
1538,1962,Hal Greer
1512,1963,Hal Greer
1489,1964,Hal Greer
1470,1965,Hal Greer
1449,1966,Hal Greer
1428,1967,Hal Greer
1409,1968,Hal Greer
1384,1969,Hal Greer
1359,1970,Hal Greer
1765,1951,Harry Gallatin
1746,1952,Harry Gallatin
1725,1953,Harry Gallatin
1703,1954,Harry Gallatin
1681,1955,Harry Gallatin
1663,1956,Harry Gallatin
1642,1957,Harry Gallatin
827,1991,Hersey Hawkins
735,1994,Horace Grant
1578,1960,Hot Rod Hundley
1556,1961,Hot Rod Hundley
206,2016,Isaiah Thomas
181,2017,Isaiah Thomas
1039,1982,Isiah Thomas
1018,1983,Isiah Thomas
990,1984,Isiah Thomas
968,1985,Isiah Thomas
943,1986,Isiah Thomas
919,1987,Isiah Thomas
891,1988,Isiah Thomas
866,1989,Isiah Thomas
844,1990,Isiah Thomas
817,1991,Isiah Thomas
790,1992,Isiah Thomas
763,1993,Isiah Thomas
44,2022,Ja Morant
15,2023,Ja Morant
1677,1955,Jack Coleman
1653,1956,Jack George
1631,1957,Jack George
1304,1972,Jack Marin
1276,1973,Jack Marin
1691,1954,Jack Molinas
1116,1979,Jack Sikma
1092,1980,Jack Sikma
1068,1981,Jack Sikma
1043,1982,Jack Sikma
1021,1983,Jack Sikma
996,1984,Jack Sikma
972,1985,Jack Sikma
1640,1957,Jack Twyman
1618,1958,Jack Twyman
1599,1959,Jack Twyman
1580,1960,Jack Twyman
1534,1962,Jack Twyman
1509,1963,Jack Twyman
503,2004,Jamaal Magloire
1177,1976,Jamaal Wilkes
1061,1981,Jamaal Wilkes
1014,1983,Jamaal Wilkes
527,2003,Jamal Mashburn
387,2009,Jameer Nelson
887,1988,James Donaldson
283,2013,James Harden
260,2014,James Harden
232,2015,James Harden
203,2016,James Harden
180,2017,James Harden
154,2018,James Harden
126,2019,James Harden
99,2020,James Harden
74,2021,James Harden
46,2022,James Harden
942,1986,James Worthy
916,1987,James Worthy
889,1988,James Worthy
863,1989,James Worthy
841,1990,James Worthy
814,1991,James Worthy
786,1992,James Worthy
22,2023,Jaren Jackson Jr.
27,2022,Jarrett Allen
694,1996,Jason Kidd
642,1998,Jason Kidd
621,2000,Jason Kidd
595,2001,Jason Kidd
568,2002,Jason Kidd
542,2003,Jason Kidd
515,2004,Jason Kidd
442,2007,Jason Kidd
417,2008,Jason Kidd
364,2010,Jason Kidd
61,2021,Jaylen Brown
10,2023,Jaylen Brown
95,2020,Jayson Tatum
70,2021,Jayson Tatum
41,2022,Jayson Tatum
12,2023,Jayson Tatum
631,1998,Jayson Williams
785,1992,Jeff Hornacek
947,1986,Jeff Malone
923,1987,Jeff Malone
1361,1969,Jeff Mullins
1335,1970,Jeff Mullins
1308,1971,Jeff Mullins
1003,1984,Jeff Ruland
977,1985,Jeff Ruland
234,2015,Jeff Teague
569,2002,Jermaine O'Neal
544,2003,Jermaine O'Neal
517,2004,Jermaine O'Neal
496,2005,Jermaine O'Neal
469,2006,Jermaine O'Neal
443,2007,Jermaine O'Neal
1490,1964,Jerry Lucas
1469,1965,Jerry Lucas
1448,1966,Jerry Lucas
1429,1967,Jerry Lucas
1408,1968,Jerry Lucas
1383,1969,Jerry Lucas
1333,1971,Jerry Lucas
1420,1967,Jerry Sloan
1373,1969,Jerry Sloan
614,2000,Jerry Stackhouse
586,2001,Jerry Stackhouse
1548,1961,Jerry West
1524,1962,Jerry West
1500,1963,Jerry West
1479,1964,Jerry West
1459,1965,Jerry West
1437,1966,Jerry West
1417,1967,Jerry West
1397,1968,Jerry West
1370,1969,Jerry West
1347,1970,Jerry West
1318,1971,Jerry West
1293,1972,Jerry West
1263,1973,Jerry West
1237,1974,Jerry West
1407,1968,Jim King
1008,1983,Jim Paxson
983,1984,Jim Paxson
1766,1951,Jim Pollard
1747,1952,Jim Pollard
1704,1954,Jim Pollard
1682,1955,Jim Pollard
1222,1975,Jim Price
226,2015,Jimmy Butler
198,2016,Jimmy Butler
175,2017,Jimmy Butler
149,2018,Jimmy Butler
94,2020,Jimmy Butler
40,2022,Jimmy Butler
1346,1970,Jimmy Walker
1291,1972,Jimmy Walker
1324,1971,Jojo White
1299,1972,Jojo White
1270,1973,Jojo White
1242,1974,Jojo White
1216,1975,Jojo White
1191,1976,Jojo White
1168,1977,Jojo White
280,2013,Joakim Noah
257,2014,Joakim Noah
912,1987,Joe Barry Carroll
1372,1969,Joe Caldwell
1351,1970,Joe Caldwell
838,1990,Joe Dumars
811,1991,Joe Dumars
784,1992,Joe Dumars
760,1993,Joe Dumars
